#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 66060288 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=7840, tid=11204
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=windows-1252 -XX:+ShowCodeDetailsInExceptionMessages rampup.Main

Host: Intel(R) Core(TM) i5-5300U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Sun Aug 13 22:22:02 2023 Romance Summer Time elapsed time: 455.871917 seconds (0d 0h 7m 35s)

---------------  T H R E A D  ---------------

Current thread (0x0000020b69cd85b0):  VMThread "VM Thread" [stack: 0x000000de63800000,0x000000de63900000] [id=11204]

Stack: [0x000000de63800000,0x000000de63900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0x6738f9]
V  [jvm.dll+0x668232]
V  [jvm.dll+0x302826]
V  [jvm.dll+0x309da6]
V  [jvm.dll+0x35952e]
V  [jvm.dll+0x35975f]
V  [jvm.dll+0x2d9a38]
V  [jvm.dll+0x2d7e45]
V  [jvm.dll+0x2d744c]
V  [jvm.dll+0x31ab1b]
V  [jvm.dll+0x7ddb0b]
V  [jvm.dll+0x7de844]
V  [jvm.dll+0x7ded5d]
V  [jvm.dll+0x7df134]
V  [jvm.dll+0x7df200]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000de666feec0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020b6b476f50


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020b6cf67700 JavaThread "Patient3eded021-207d-42d0-9635-b47f7ad35f0a_13" [_thread_blocked, id=6964, stack(0x000000de1ac00000,0x000000de1ad00000)]
  0x0000020b6cf68570 JavaThread "Patient9bd17b81-6998-4fdb-9dcb-e8e4607da384_14" [_thread_blocked, id=5572, stack(0x000000de1ad00000,0x000000de1ae00000)]
  0x0000020b6cf6abf0 JavaThread "Patient26d176e9-bf6a-4d58-b755-b8fc0038b026_15" [_thread_blocked, id=14012, stack(0x000000de1ae00000,0x000000de1af00000)]
  0x0000020b6cf68a40 JavaThread "Patient18dbfce1-f536-4949-9043-56f13df12031_16" [_thread_blocked, id=23924, stack(0x000000de1af00000,0x000000de1b000000)]
  0x0000020b6cf65ef0 JavaThread "Patientebb0adf4-9096-44e9-afdc-b63412713eda_17" [_thread_blocked, id=7072, stack(0x000000de1b000000,0x000000de1b100000)]
  0x0000020b6cf6b0c0 JavaThread "Patient3b873f02-5ab1-4de4-b952-be3df9968312_18" [_thread_blocked, id=7772, stack(0x000000de1b100000,0x000000de1b200000)]
  0x0000020b6cf66d60 JavaThread "Patientc411042a-9290-4c96-94b1-eee4f5f070b7_19" [_thread_blocked, id=11176, stack(0x000000de1b200000,0x000000de1b300000)]
  0x0000020b6cf6a720 JavaThread "Patientffa803f0-fb53-4698-84ad-a36826113a56_20" [_thread_blocked, id=23868, stack(0x000000de1b300000,0x000000de1b400000)]
  0x0000020b6cf6b590 JavaThread "Patientf3f1ffdf-6c73-4dc0-9a2d-fa26f99050e1_21" [_thread_blocked, id=2876, stack(0x000000de1b400000,0x000000de1b500000)]
  0x0000020b6cf6a250 JavaThread "Patiente99b381e-8c32-495a-8af8-133e1660a40e_22" [_thread_blocked, id=17952, stack(0x000000de1b500000,0x000000de1b600000)]
  0x0000020b6cf65550 JavaThread "Patient7fdab8ab-e6fc-4ef2-a0f3-442d64571b93_23" [_thread_blocked, id=13652, stack(0x000000de1b600000,0x000000de1b700000)]
  0x0000020b6cf67230 JavaThread "Patient1b15e633-c830-4917-b0e3-5d8a1fdeb444_24" [_thread_blocked, id=10832, stack(0x000000de1b700000,0x000000de1b800000)]
  0x0000020b6cf66890 JavaThread "Patient6c473651-e29a-4850-ba65-0ac86e66e128_25" [_thread_blocked, id=1700, stack(0x000000de1b800000,0x000000de1b900000)]
  0x0000020b6cf6ba60 JavaThread "Patientdc68c9fb-ffb4-481b-86c7-6526bb99c052_26" [_thread_blocked, id=24368, stack(0x000000de1b900000,0x000000de1ba00000)]
  0x0000020b6cf68f10 JavaThread "Patientbd3cdb58-6341-4871-9fba-1e51ff6d4d3c_27" [_thread_blocked, id=8988, stack(0x000000de1ba00000,0x000000de1bb00000)]
  0x0000020b6cf693e0 JavaThread "Patient00e90c55-304a-4367-a670-7bf2cd155b68_28" [_thread_blocked, id=18152, stack(0x000000de1bb00000,0x000000de1bc00000)]
  0x0000020b6cf67bd0 JavaThread "Patient343317f6-64a8-460c-a462-80365e66dc00_29" [_thread_blocked, id=15676, stack(0x000000de1bc00000,0x000000de1bd00000)]
  0x0000020b6cf698b0 JavaThread "Patientd5103731-73ae-47fd-b823-d9df7cfdc72f_30" [_thread_blocked, id=9076, stack(0x000000de1bd00000,0x000000de1be00000)]
  0x0000020b6cf69d80 JavaThread "Patient62baea2d-2116-4e6a-b35f-e61eb27e30d7_31" [_thread_blocked, id=17956, stack(0x000000de1be00000,0x000000de1bf00000)]
  0x0000020b6cf65a20 JavaThread "Patiente4ae5406-02d0-42b9-b3cb-f63bb553509c_32" [_thread_blocked, id=17528, stack(0x000000de1bf00000,0x000000de1c000000)]
  0x0000020b6cf663c0 JavaThread "Patientc587da20-9654-4976-8d98-d8af13df2ba0_33" [_thread_blocked, id=7980, stack(0x000000de1c000000,0x000000de1c100000)]
  0x0000020b6cf680a0 JavaThread "Patient93bf0aa5-b543-4de2-b340-ae34d83f8403_34" [_thread_blocked, id=23176, stack(0x000000de1c100000,0x000000de1c200000)]
  0x0000020b6cf6bf30 JavaThread "Patient9b3af101-4381-4897-b935-3a169e772c9a_35" [_thread_blocked, id=15464, stack(0x000000de1c200000,0x000000de1c300000)]
  0x0000020b6cf6c400 JavaThread "Patient5e758a0c-c676-4bb2-a12c-609825380894_36" [_thread_blocked, id=13248, stack(0x000000de1c300000,0x000000de1c400000)]
  0x0000020b6cf6c8d0 JavaThread "Patient4771715c-6911-4665-a847-2bf3cbbb649f_37" [_thread_blocked, id=10328, stack(0x000000de1c400000,0x000000de1c500000)]
  0x0000020b6cf65080 JavaThread "Patientd55fa8ac-e31a-48df-866b-03508665b4ea_38" [_thread_blocked, id=12928, stack(0x000000de1c500000,0x000000de1c600000)]
  0x0000020b6cf6ea80 JavaThread "Patientabf7dfc8-053c-4dc6-85cb-e4ab996498f1_39" [_thread_blocked, id=19508, stack(0x000000de1c600000,0x000000de1c700000)]
  0x0000020b6cf70290 JavaThread "Patient25c0f2db-c5d4-4b57-9fa7-139b312ccc07_40" [_thread_blocked, id=2484, stack(0x000000de1c700000,0x000000de1c800000)]
  0x0000020b6cf6d740 JavaThread "Patient8a712733-2716-47a6-afd1-fe3e28e07c3b_41" [_thread_blocked, id=17400, stack(0x000000de1c800000,0x000000de1c900000)]
  0x0000020b6cf73780 JavaThread "Patient5f60dbd4-5878-4829-b9f7-2a7c576909f1_42" [_thread_blocked, id=4360, stack(0x000000de1c900000,0x000000de1ca00000)]
  0x0000020b6cf6d270 JavaThread "Patient2acfadad-a316-420f-8756-1fb54d7e639f_43" [_thread_blocked, id=7692, stack(0x000000de1ca00000,0x000000de1cb00000)]
  0x0000020b6cf6f420 JavaThread "Patient1a4a92af-94ef-4b2f-9073-0db230a1ca46_44" [_thread_blocked, id=9728, stack(0x000000de1cb00000,0x000000de1cc00000)]
  0x0000020b6cf6e5b0 JavaThread "Patienta1f4d935-31f6-4299-b3f1-6bf286391d71_45" [_thread_blocked, id=17464, stack(0x000000de1cc00000,0x000000de1cd00000)]
  0x0000020b6cf6fdc0 JavaThread "Patient6faca28b-3f3b-4593-b12c-8f271db66179_46" [_thread_blocked, id=224, stack(0x000000de1cd00000,0x000000de1ce00000)]
  0x0000020b6cf6ef50 JavaThread "Patientc01fb155-acee-4c23-9f74-3eed0ad3ce7f_47" [_thread_blocked, id=6552, stack(0x000000de1ce00000,0x000000de1cf00000)]
  0x0000020b6cf6dc10 JavaThread "Patient19bfaa96-5943-4719-9ab3-5318b68a33eb_48" [_thread_blocked, id=10536, stack(0x000000de1cf00000,0x000000de1d000000)]
  0x0000020b6cf70c30 JavaThread "Patient69137b42-4c67-47af-93a4-40451e567c67_49" [_thread_blocked, id=20764, stack(0x000000de1d000000,0x000000de1d100000)]
  0x0000020b6cf71100 JavaThread "Patient5816801a-2ddf-4358-a66b-802663374fce_50" [_thread_blocked, id=18584, stack(0x000000de1d100000,0x000000de1d200000)]
  0x0000020b6cf6f8f0 JavaThread "Patientaa0a5366-4601-4ee8-b4fd-b58164b1af79_51" [_thread_blocked, id=7092, stack(0x000000de1d200000,0x000000de1d300000)]
  0x0000020b6cf71aa0 JavaThread "Patientd2d4c7c0-fb71-4fe5-ab41-7942ead73eb2_52" [_thread_blocked, id=12336, stack(0x000000de1d300000,0x000000de1d400000)]
  0x0000020b6cf715d0 JavaThread "Patientf5dccbc6-143a-489e-9170-d45c5a4a200e_53" [_thread_blocked, id=7284, stack(0x000000de1d400000,0x000000de1d500000)]
  0x0000020b6cf6e0e0 JavaThread "Patient50d5fb8c-af67-4e09-8e04-2204992dd6f6_54" [_thread_blocked, id=23472, stack(0x000000de1d500000,0x000000de1d600000)]
  0x0000020b6cf73c50 JavaThread "Patienta00ced0f-2ff8-4f71-9b06-f97e655e5b89_55" [_thread_blocked, id=3528, stack(0x000000de1d600000,0x000000de1d700000)]
  0x0000020b6cf71f70 JavaThread "Patient04204ae5-886f-4e5e-a246-f82d6d9f9f0d_56" [_thread_blocked, id=20904, stack(0x000000de1d700000,0x000000de1d800000)]
  0x0000020b6cf70760 JavaThread "Patientd69b461e-f0e0-4dc8-95a1-e76eab2d2386_57" [_thread_blocked, id=20512, stack(0x000000de1d800000,0x000000de1d900000)]
  0x0000020b6cf74120 JavaThread "Patientc181341e-f6bc-443a-8bae-fd171dc6024f_58" [_thread_blocked, id=11464, stack(0x000000de1d900000,0x000000de1da00000)]
  0x0000020b6cf72440 JavaThread "Patientb001748b-7ede-4136-9504-13983047c50b_59" [_thread_blocked, id=11800, stack(0x000000de1da00000,0x000000de1db00000)]
  0x0000020b6cf72910 JavaThread "Patient11a4cc1f-7587-4fcf-aa19-8aab1744d749_0" [_thread_blocked, id=1588, stack(0x000000de1db00000,0x000000de1dc00000)]
  0x0000020b6cf72de0 JavaThread "Patientd243e2ad-9540-4475-a7d6-8d2f95e9b653_1" [_thread_blocked, id=21688, stack(0x000000de1dc00000,0x000000de1dd00000)]
  0x0000020b6cf732b0 JavaThread "Patient2a74b98f-f59d-4ec5-8e69-5cf73bdedcc6_2" [_thread_blocked, id=20436, stack(0x000000de1dd00000,0x000000de1de00000)]
  0x0000020b6cf745f0 JavaThread "Patientef10661a-c72f-465a-a6bc-6e90f00a21a3_3" [_thread_blocked, id=10592, stack(0x000000de1de00000,0x000000de1df00000)]
  0x0000020b6cf6cda0 JavaThread "Patientcb3681dd-cd8e-45d8-ad41-9e33735a3e67_4" [_thread_blocked, id=8256, stack(0x000000de1df00000,0x000000de1e000000)]
  0x0000020b6cf74ac0 JavaThread "Patient43767b05-979a-415d-897b-d7b2fc70ae9d_5" [_thread_blocked, id=4208, stack(0x000000de1e000000,0x000000de1e100000)]
  0x0000020b6cf77ae0 JavaThread "Patient3ccf28eb-d762-4adc-9736-dc7220e1e2f9_6" [_thread_blocked, id=12880, stack(0x000000de1e100000,0x000000de1e200000)]
  0x0000020b6cf77fb0 JavaThread "Patientd6e1886c-8f47-4e49-9f5a-fa7d09e57397_7" [_thread_blocked, id=21160, stack(0x000000de1e200000,0x000000de1e300000)]
  0x0000020b6cf74f90 JavaThread "Patient2c4a0f2c-a1da-45ad-a506-b11e50ab7cb2_8" [_thread_blocked, id=23020, stack(0x000000de1e300000,0x000000de1e400000)]
  0x0000020b6cf75460 JavaThread "Patient871eea28-5a47-4cfc-9e7d-bcbc774e9a64_9" [_thread_blocked, id=22032, stack(0x000000de1e400000,0x000000de1e500000)]
  0x0000020b6cf75930 JavaThread "Patient9d9684dc-3fde-465e-ad1b-13609b39957e_10" [_thread_blocked, id=19304, stack(0x000000de1e500000,0x000000de1e600000)]
  0x0000020b6cf75e00 JavaThread "Patient10fc8b91-458c-4db3-b131-c2a9de5428ee_11" [_thread_blocked, id=23688, stack(0x000000de1e600000,0x000000de1e700000)]
  0x0000020b6cf762d0 JavaThread "Patient1764bafe-4d85-4329-8b23-8865d32a0637_12" [_thread_blocked, id=21092, stack(0x000000de1e700000,0x000000de1e800000)]
  0x0000020b6cf77610 JavaThread "Patient641398ba-e1e5-4c80-9f5c-7bd0ec38bd41_13" [_thread_blocked, id=14188, stack(0x000000de1e800000,0x000000de1e900000)]
  0x0000020b6cf767a0 JavaThread "Patientd52fc72a-5ed1-46f2-94d6-214f958b0993_14" [_thread_blocked, id=12136, stack(0x000000de1e900000,0x000000de1ea00000)]
  0x0000020b6cf76c70 JavaThread "Patient5a02b878-560b-4ccc-90ab-6cdb679ba251_15" [_thread_blocked, id=14596, stack(0x000000de1ea00000,0x000000de1eb00000)]
  0x0000020b6cf77140 JavaThread "Patient6170438b-6e48-4c1d-9934-4a765bb23c60_16" [_thread_blocked, id=10644, stack(0x000000de1eb00000,0x000000de1ec00000)]
  0x0000020b6cf7be40 JavaThread "Patientab4263b3-bbdf-4912-a40c-08d4dbb26082_17" [_thread_blocked, id=18516, stack(0x000000de1ec00000,0x000000de1ed00000)]
  0x0000020b6cf7b970 JavaThread "Patient48851f14-d28d-4f76-afcf-1455156e040b_18" [_thread_blocked, id=14564, stack(0x000000de1ed00000,0x000000de1ee00000)]
  0x0000020b6cf7f800 JavaThread "Patient241c3e23-43c2-4561-9ea0-d826c79c695d_19" [_thread_blocked, id=19060, stack(0x000000de1ee00000,0x000000de1ef00000)]
  0x0000020b6cf7c7e0 JavaThread "Patient0544eab0-09ab-45a2-a30d-a3d7bd18c435_20" [_thread_blocked, id=21920, stack(0x000000de1ef00000,0x000000de1f000000)]
  0x0000020b6cf7afd0 JavaThread "Patient8e7d7c36-1d92-4ffd-958a-8e7dbe727bbc_21" [_thread_blocked, id=3728, stack(0x000000de1f000000,0x000000de1f100000)]
  0x0000020b6cf7a160 JavaThread "Patient5a62765b-149b-413f-a512-079e3a46c5ff_22" [_thread_blocked, id=10780, stack(0x000000de1f100000,0x000000de1f200000)]
  0x0000020b6cf7c310 JavaThread "Patient390fd1ac-40c5-4138-b9e6-940c61e66c72_23" [_thread_blocked, id=22708, stack(0x000000de1f200000,0x000000de1f300000)]
  0x0000020b6cf78950 JavaThread "Patientb642ddc3-7380-49eb-8638-573063775a2b_24" [_thread_blocked, id=23936, stack(0x000000de1f300000,0x000000de1f400000)]
  0x0000020b6cf7b4a0 JavaThread "Patient75fd285b-1bb1-43cf-9be6-66cf7c153973_25" [_thread_blocked, id=1928, stack(0x000000de1f400000,0x000000de1f500000)]
  0x0000020b6cf7dff0 JavaThread "Patientded36363-2f50-4b8b-866c-260f9b27b16b_26" [_thread_blocked, id=24156, stack(0x000000de1f500000,0x000000de1f600000)]
  0x0000020b6cf7e4c0 JavaThread "Patient32b8a185-004d-42b0-9e63-f19d020c3672_27" [_thread_blocked, id=13164, stack(0x000000de1f600000,0x000000de1f700000)]
  0x0000020b6cf7d650 JavaThread "Patient1f9ae22e-aa2b-44e9-8f29-3da66250bb74_28" [_thread_blocked, id=4176, stack(0x000000de1f700000,0x000000de1f800000)]
  0x0000020b6cf7e990 JavaThread "Patiente6c71657-1f2d-438c-8001-8a145c2f09a5_29" [_thread_blocked, id=9044, stack(0x000000de1f800000,0x000000de1f900000)]
  0x0000020b6cf7d180 JavaThread "Patient41aac00b-ef5a-4d9a-b8fe-6f32e8a3f26d_30" [_thread_blocked, id=23272, stack(0x000000de1f900000,0x000000de1fa00000)]
  0x0000020b6cf7ccb0 JavaThread "Patient7daf6a93-7fb6-4f32-aef2-db6e1bd6820a_31" [_thread_blocked, id=21264, stack(0x000000de1fa00000,0x000000de1fb00000)]
  0x0000020b6cf7db20 JavaThread "Patient62e37a98-8e13-472d-a0c2-63712f081fbd_32" [_thread_blocked, id=8084, stack(0x000000de1fb00000,0x000000de1fc00000)]
  0x0000020b6cf7fcd0 JavaThread "Patient676c8d76-c8a4-4114-8203-929d7fe3d064_33" [_thread_blocked, id=19448, stack(0x000000de1fc00000,0x000000de1fd00000)]
  0x0000020b6cf7a630 JavaThread "Patient09c0f76b-7615-432c-8de0-8b1ee234a0d4_34" [_thread_blocked, id=12724, stack(0x000000de1fd00000,0x000000de1fe00000)]
  0x0000020b6cf7ab00 JavaThread "Patient0c2aaaf2-021a-475a-a28a-545b6597add8_35" [_thread_blocked, id=17016, stack(0x000000de1fe00000,0x000000de1ff00000)]
  0x0000020b6cf7ee60 JavaThread "Patienta2be35e1-3ab8-484d-a1ae-a62025736e43_36" [_thread_blocked, id=8000, stack(0x000000de1ff00000,0x000000de20000000)]
  0x0000020b6cf7f330 JavaThread "Patient42ef4115-9735-4c7c-bd63-30998f5dbec3_37" [_thread_blocked, id=21904, stack(0x000000de20000000,0x000000de20100000)]
  0x0000020b6cf78480 JavaThread "Patientbd0af91b-10a1-4917-80b7-8bdb49733535_38" [_thread_blocked, id=19608, stack(0x000000de20100000,0x000000de20200000)]
  0x0000020b6cf797c0 JavaThread "Patient4a02571b-0cb5-4403-a3a7-2d3453d8920f_39" [_thread_blocked, id=21728, stack(0x000000de20200000,0x000000de20300000)]
  0x0000020b6cf801a0 JavaThread "Patienta201cec0-d6b8-48c3-8ded-e9b8f5cfeed9_40" [_thread_blocked, id=18492, stack(0x000000de20300000,0x000000de20400000)]
  0x0000020b6cf80670 JavaThread "Patientf86e6f12-a060-4c23-a166-74dfe26c04d2_41" [_thread_blocked, id=12224, stack(0x000000de20400000,0x000000de20500000)]
  0x0000020b6cf78e20 JavaThread "Patient4ae790a4-73d1-4535-bf9b-aac5b88588c2_42" [_thread_blocked, id=22484, stack(0x000000de20500000,0x000000de20600000)]
  0x0000020b6cf80b40 JavaThread "Patientc9b4ab50-04ef-4fd5-9992-8544b1326589_43" [_thread_blocked, id=23528, stack(0x000000de20600000,0x000000de20700000)]
  0x0000020b6cf792f0 JavaThread "Patientdbc7f81a-a7eb-47c9-b133-d693f27481bc_44" [_thread_blocked, id=12308, stack(0x000000de20700000,0x000000de20800000)]
  0x0000020b6cf81010 JavaThread "Patiented4b6c6a-ab0d-4b92-8f47-9e0f294ab11d_45" [_thread_blocked, id=6656, stack(0x000000de20800000,0x000000de20900000)]
  0x0000020b6cf814e0 JavaThread "Patient01ef32a6-8a04-4929-9e98-379793087064_46" [_thread_blocked, id=5980, stack(0x000000de20900000,0x000000de20a00000)]
  0x0000020b6cf79c90 JavaThread "Patient4620f4a7-88a9-4126-9ffd-75aa635c3612_47" [_thread_blocked, id=2204, stack(0x000000de20a00000,0x000000de20b00000)]
  0x0000020b6cf819b0 JavaThread "Patientd000a44b-87f7-4e26-a2b7-b119ee3a3f11_48" [_thread_blocked, id=4924, stack(0x000000de20b00000,0x000000de20c00000)]
  0x0000020b6cf88860 JavaThread "Patient5e92e71a-ad5f-467c-944d-2c97702cc7a8_49" [_thread_blocked, id=11660, stack(0x000000de20c00000,0x000000de20d00000)]
  0x0000020b6cf82350 JavaThread "Patientc75be211-1123-433f-a6fd-f0a8e593b8ed_50" [_thread_blocked, id=18452, stack(0x000000de20d00000,0x000000de20e00000)]
  0x0000020b6cf83690 JavaThread "Patient783877bf-def1-4b91-b64e-07b0ea090827_51" [_thread_blocked, id=19884, stack(0x000000de20e00000,0x000000de20f00000)]
  0x0000020b6cf85840 JavaThread "Patientb6d8e0ac-6c77-4e60-8444-79d3ade973d2_52" [_thread_blocked, id=11708, stack(0x000000de20f00000,0x000000de21000000)]
  0x0000020b6cf849d0 JavaThread "Patient2a7ad658-9927-47c2-a092-5e73b8af4a4e_53" [_thread_blocked, id=23792, stack(0x000000de21000000,0x000000de21100000)]
  0x0000020b6cf89200 JavaThread "Patient917f0554-5305-400a-8d6c-a8292308935b_54" [_thread_blocked, id=3408, stack(0x000000de21100000,0x000000de21200000)]
  0x0000020b6cf88d30 JavaThread "Patient55b359a1-86a0-436f-a462-9649b57dbc4b_55" [_thread_blocked, id=2576, stack(0x000000de21200000,0x000000de21300000)]
  0x0000020b6cf87520 JavaThread "Patient52abf039-9c6d-43c8-82cc-06a11c7ecdce_56" [_thread_blocked, id=13416, stack(0x000000de21300000,0x000000de21400000)]
  0x0000020b6cf861e0 JavaThread "Patient57369fc5-ca94-4b7f-a786-18b7ba121977_57" [_thread_blocked, id=22716, stack(0x000000de21400000,0x000000de21500000)]
  0x0000020b6cf896d0 JavaThread "Patientf63d0e51-4f95-49e5-b887-eb654b962244_58" [_thread_blocked, id=17316, stack(0x000000de21500000,0x000000de21600000)]
  0x0000020b6cf85d10 JavaThread "Patient77084f72-74d9-423e-a099-d8532ad65f54_59" [_thread_blocked, id=14836, stack(0x000000de21600000,0x000000de21700000)]
  0x0000020b6cf87050 JavaThread "Patienta9f62e42-e7d0-4267-9a0f-9a650e0cc4b0_60" [_thread_blocked, id=23580, stack(0x000000de21700000,0x000000de21800000)]
  0x0000020b6cf84ea0 JavaThread "Patienta532e438-123a-483f-a573-15af1044b697_61" [_thread_blocked, id=24452, stack(0x000000de21800000,0x000000de21900000)]
  0x0000020b6cf866b0 JavaThread "Patient44576ada-7ed2-423b-8b45-2f1eb37a36d1_62" [_thread_blocked, id=17568, stack(0x000000de21900000,0x000000de21a00000)]
  0x0000020b6cf85370 JavaThread "Patient4d3aa1ee-af66-4151-8d8c-205e5b7c2a07_63" [_thread_blocked, id=8300, stack(0x000000de21a00000,0x000000de21b00000)]
  0x0000020b6cf86b80 JavaThread "Patientb84fa42c-9d71-4666-be88-cbc7222f02b0_64" [_thread_blocked, id=15352, stack(0x000000de21b00000,0x000000de21c00000)]
  0x0000020b6cf879f0 JavaThread "Patienta6993181-e7a2-4230-b406-5b4d66d3e32c_65" [_thread_blocked, id=19860, stack(0x000000de21c00000,0x000000de21d00000)]
  0x0000020b6cf87ec0 JavaThread "Patient10a6f70f-ee73-45d9-a60c-8ea7b7a8063e_66" [_thread_blocked, id=24564, stack(0x000000de21d00000,0x000000de21e00000)]
  0x0000020b6cf88390 JavaThread "Patiente376d46c-4103-42b0-8fe5-79bd0ac71824_67" [_thread_blocked, id=22824, stack(0x000000de21e00000,0x000000de21f00000)]
  0x0000020b6cf81e80 JavaThread "Patientfcb03636-5031-46ff-aee8-7f41a9cfcef1_68" [_thread_blocked, id=1092, stack(0x000000de21f00000,0x000000de22000000)]
  0x0000020b6cf82cf0 JavaThread "Patienta554ea8e-227b-46a2-8f9f-c0e2612b1b78_0" [_thread_blocked, id=23364, stack(0x000000de22000000,0x000000de22100000)]
  0x0000020b6cf89ba0 JavaThread "Patientd5c36d78-0f6e-4fc4-801f-99b2fef8eec4_1" [_thread_blocked, id=23968, stack(0x000000de22100000,0x000000de22200000)]
  0x0000020b6cf8a070 JavaThread "Patientd1fc66af-27dc-4131-b9a5-c6dc8aa7bc6a_2" [_thread_blocked, id=24164, stack(0x000000de22200000,0x000000de22300000)]
  0x0000020b6cf831c0 JavaThread "Patient1d975f20-be1d-4fd0-be01-1991eb9e442a_3" [_thread_blocked, id=19124, stack(0x000000de22300000,0x000000de22400000)]
  0x0000020b6cf82820 JavaThread "Patient8d0d1b7e-83fb-441f-a2d7-37c301babf93_4" [_thread_blocked, id=16588, stack(0x000000de22400000,0x000000de22500000)]
  0x0000020b6cf8a540 JavaThread "Patient89bceb23-5470-448d-8a6b-ee119e151ed0_5" [_thread_blocked, id=22112, stack(0x000000de22500000,0x000000de22600000)]
  0x0000020b6cf8aa10 JavaThread "Patient60045ba6-a992-4374-9dc2-55e90f8bce3f_6" [_thread_blocked, id=19512, stack(0x000000de22600000,0x000000de22700000)]
  0x0000020b6cf8aee0 JavaThread "Patienta5215ca1-2dd3-4e57-8614-5fd68d1825dc_7" [_thread_blocked, id=18604, stack(0x000000de22700000,0x000000de22800000)]
  0x0000020b6cf84030 JavaThread "Patient06e0be54-e292-4116-a5bf-e9827ffc18e1_8" [_thread_blocked, id=16456, stack(0x000000de22800000,0x000000de22900000)]
  0x0000020b6cf8b3b0 JavaThread "Patientb25e58a7-c83d-4e52-950b-46655a0c4f4f_9" [_thread_blocked, id=13336, stack(0x000000de22900000,0x000000de22a00000)]
  0x0000020b6cf83b60 JavaThread "Patient4ac1ceb9-5ff8-4449-9003-6c0b254b1eb0_10" [_thread_blocked, id=6772, stack(0x000000de22a00000,0x000000de22b00000)]
  0x0000020b6cf84500 JavaThread "Patient334babf7-4d84-4127-a578-42760386f359_11" [_thread_blocked, id=23024, stack(0x000000de22b00000,0x000000de22c00000)]
  0x0000020b6cf8f710 JavaThread "Patient342c1f17-1f2b-448b-996b-529c3f973851_12" [_thread_blocked, id=5248, stack(0x000000de22c00000,0x000000de22d00000)]
  0x0000020b6cf8c6f0 JavaThread "Patientd15e8b12-36b3-4113-afca-ad14afefabe2_13" [_thread_blocked, id=7424, stack(0x000000de22d00000,0x000000de22e00000)]
  0x0000020b6cf8fbe0 JavaThread "Patient171100be-39ba-48e4-8054-e9863a96d471_14" [_thread_blocked, id=880, stack(0x000000de22e00000,0x000000de22f00000)]
  0x0000020b6cf8da30 JavaThread "Patient3b4d2153-0320-4520-a6c8-74401cb1e437_15" [_thread_blocked, id=20236, stack(0x000000de22f00000,0x000000de23000000)]
  0x0000020b6cf90f20 JavaThread "Patient158fa19c-3d32-4be2-9bb4-0767b5d95484_16" [_thread_blocked, id=24532, stack(0x000000de23000000,0x000000de23100000)]
  0x0000020b6cf91d90 JavaThread "Patient168c2c93-bde6-4822-92d0-180fb48a338c_17" [_thread_blocked, id=3760, stack(0x000000de23100000,0x000000de23200000)]
  0x0000020b6cf8e3d0 JavaThread "Patient0347d78a-1976-48bd-9104-e2a781c78ead_18" [_thread_blocked, id=12440, stack(0x000000de23200000,0x000000de23300000)]
  0x0000020b6cf92730 JavaThread "Patientab9b80ec-a1c7-4225-90e5-f6b083785deb_19" [_thread_blocked, id=16400, stack(0x000000de23300000,0x000000de23400000)]
  0x0000020b6cf8c220 JavaThread "Patient62f55dc3-5ae6-4b8f-8fca-76cf7101b1b8_20" [_thread_blocked, id=23456, stack(0x000000de23600000,0x000000de23700000)]
