#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 71303168 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=16972, tid=24288
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=windows-1252 -XX:+ShowCodeDetailsInExceptionMessages rampup.Main

Host: Intel(R) Core(TM) i5-5300U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Sun Aug 13 22:25:39 2023 Romance Summer Time elapsed time: 26.398806 seconds (0d 0h 0m 26s)

---------------  T H R E A D  ---------------

Current thread (0x000002a8dbfebc90):  VMThread "VM Thread" [stack: 0x000000ac4b500000,0x000000ac4b600000] [id=24288]

Stack: [0x000000ac4b500000,0x000000ac4b600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0x6738f9]
V  [jvm.dll+0x668232]
V  [jvm.dll+0x302826]
V  [jvm.dll+0x309da6]
V  [jvm.dll+0x35952e]
V  [jvm.dll+0x35975f]
V  [jvm.dll+0x2d9a38]
V  [jvm.dll+0x2d7e45]
V  [jvm.dll+0x2d744c]
V  [jvm.dll+0x31ab1b]
V  [jvm.dll+0x7ddb0b]
V  [jvm.dll+0x7de844]
V  [jvm.dll+0x7ded5d]
V  [jvm.dll+0x7df134]
V  [jvm.dll+0x7df200]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000ac4d9ff130): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a8dd806d20


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002a8dd5f0680 JavaThread "Patientf4001549-c68f-4199-959d-1ff3b58fdbb4_27" [_thread_blocked, id=17472, stack(0x000000ac7f000000,0x000000ac7f100000)]
  0x000002a8dd5f1020 JavaThread "Patient818fa1f0-34b0-4443-be09-956a983f7405_28" [_thread_blocked, id=19976, stack(0x000000ac7f100000,0x000000ac7f200000)]
  0x000002a8dd5f14f0 JavaThread "Patient6e23eda1-b5df-4959-b2fa-1c3c3ba554d8_29" [_thread_blocked, id=16108, stack(0x000000ac7f200000,0x000000ac7f300000)]
  0x000002a8dd5f3b70 JavaThread "Patientb3aa9677-d7a5-44ff-b08d-1bef75b0c3a6_30" [_thread_blocked, id=4188, stack(0x000000ac7f300000,0x000000ac7f400000)]
  0x000002a8dd5f49e0 JavaThread "Patientdd180ad7-b793-4d5e-b3c4-486a5c1c6ce2_31" [_thread_blocked, id=17620, stack(0x000000ac7f400000,0x000000ac7f500000)]
  0x000002a8dd5ee000 JavaThread "Patient11d1f1df-1787-44d1-addd-19fe5560b36d_32" [_thread_blocked, id=8328, stack(0x000000ac7f500000,0x000000ac7f600000)]
  0x000002a8dd5eee70 JavaThread "Patient8c2c9b42-5e80-402e-b421-88e6459b7c86_33" [_thread_blocked, id=19864, stack(0x000000ac7f600000,0x000000ac7f700000)]
  0x000002a8dd5ed190 JavaThread "Patientc8b95e6a-ddc9-42a4-827e-ac5dd01ee85f_34" [_thread_blocked, id=22748, stack(0x000000ac7f700000,0x000000ac7f800000)]
  0x000002a8dd5ed660 JavaThread "Patient83921b26-e8a4-484e-bb50-5a1127f7c851_35" [_thread_blocked, id=6512, stack(0x000000ac7f800000,0x000000ac7f900000)]
  0x000002a8dd5f4eb0 JavaThread "Patient64987fa5-d1ef-4f93-8460-66554927c7df_36" [_thread_blocked, id=6860, stack(0x000000ac7f900000,0x000000ac7fa00000)]
  0x000002a8dd5f5380 JavaThread "Patient5e615482-c17c-4fba-99ad-8ceb96fa1c92_37" [_thread_blocked, id=19872, stack(0x000000ac7fa00000,0x000000ac7fb00000)]
  0x000002a8dd5f5850 JavaThread "Patient671c1519-f36e-4d65-9ce1-11f7b7b63aa0_38" [_thread_blocked, id=14776, stack(0x000000ac7fb00000,0x000000ac7fc00000)]
  0x000002a8dd5f5d20 JavaThread "Patient6cfbf7f6-b8fd-432f-8710-eb0b23d26b74_39" [_thread_blocked, id=22896, stack(0x000000ac7fc00000,0x000000ac7fd00000)]
  0x000002a8dd5ef340 JavaThread "Patient13937519-2a7a-43ff-8518-213e3497febc_40" [_thread_blocked, id=13296, stack(0x000000ac7fd00000,0x000000ac7fe00000)]
  0x000002a8dd5f61f0 JavaThread "Patientc9cd763c-d0eb-4c7d-bbe6-ddd0e906abac_41" [_thread_blocked, id=13544, stack(0x000000ac7fe00000,0x000000ac7ff00000)]
  0x000002a8dd5f66c0 JavaThread "Patient18b6c161-bbce-4346-825d-fb277a58688a_42" [_thread_blocked, id=17688, stack(0x000000ac7ff00000,0x000000ac80000000)]
  0x000002a8dd5f6b90 JavaThread "Patientab80d0aa-3e09-4692-91c7-87b5c6aecafa_43" [_thread_blocked, id=12020, stack(0x000000ac00000000,0x000000ac00100000)]
  0x000002a8dd5f7060 JavaThread "Patientba869964-a031-49a3-9566-d6533fff95ab_44" [_thread_blocked, id=12056, stack(0x000000ac00100000,0x000000ac00200000)]
  0x000002a8dd5ef810 JavaThread "Patient847ccc0c-efd1-4308-90f2-21e5bb630a33_45" [_thread_blocked, id=10660, stack(0x000000ac00200000,0x000000ac00300000)]
  0x000002a8dd5efce0 JavaThread "Patientf0c0febd-571b-4359-8afa-08152dbc2bde_46" [_thread_blocked, id=22136, stack(0x000000ac00300000,0x000000ac00400000)]
  0x000002a8dd5f96e0 JavaThread "Patient430693c2-96de-4176-9869-0c272cf7989d_47" [_thread_blocked, id=13424, stack(0x000000ac00400000,0x000000ac00500000)]
  0x000002a8dd5f9bb0 JavaThread "Patient2a91d1d0-ca22-4a00-acc8-8c8055c674d8_48" [_thread_blocked, id=24092, stack(0x000000ac00500000,0x000000ac00600000)]
  0x000002a8dd5fc700 JavaThread "Patientf4e9d291-2393-42a4-bba5-ddac4f82eca8_49" [_thread_blocked, id=23144, stack(0x000000ac00600000,0x000000ac00700000)]
  0x000002a8dd5fa080 JavaThread "Patient3553b5b7-a2b1-4d95-bc09-b0ac3d55db97_50" [_thread_blocked, id=24192, stack(0x000000ac00700000,0x000000ac00800000)]
  0x000002a8dd5fa550 JavaThread "Patient3225f67a-9442-4d1e-a21b-b41c79572766_51" [_thread_blocked, id=8552, stack(0x000000ac00800000,0x000000ac00900000)]
  0x000002a8dd5faa20 JavaThread "Patientc488fc29-b40e-4612-b990-4176e2b12adf_52" [_thread_blocked, id=19032, stack(0x000000ac00900000,0x000000ac00a00000)]
  0x000002a8dd5f7530 JavaThread "Patient8ea87981-0fc7-461e-926f-951076aa3417_53" [_thread_blocked, id=7280, stack(0x000000ac00a00000,0x000000ac00b00000)]
  0x000002a8dd5faef0 JavaThread "Patient15901915-aa8a-43c8-8ca3-ff14b86bfccf_54" [_thread_blocked, id=23200, stack(0x000000ac00b00000,0x000000ac00c00000)]
  0x000002a8dd5fb3c0 JavaThread "Patient1025a886-8b2f-4321-ab36-30e3a6dc02f0_55" [_thread_blocked, id=21016, stack(0x000000ac00c00000,0x000000ac00d00000)]
  0x000002a8dd5fb890 JavaThread "Patientaad32901-3f4d-4470-b53b-7ac7f504a74a_56" [_thread_blocked, id=23208, stack(0x000000ac00d00000,0x000000ac00e00000)]
  0x000002a8dd5fcbd0 JavaThread "Patient9ffe9cd8-72cf-411d-8c3d-1d8a9e2fe151_57" [_thread_blocked, id=21568, stack(0x000000ac00e00000,0x000000ac00f00000)]
  0x000002a8dd5fbd60 JavaThread "Patientd4fbd45e-4276-424a-92cb-0c001e5d7449_58" [_thread_blocked, id=24444, stack(0x000000ac00f00000,0x000000ac01000000)]
  0x000002a8dd5fc230 JavaThread "Patient2fa4677c-8669-4a93-b6b8-046603e012e9_59" [_thread_blocked, id=22424, stack(0x000000ac01000000,0x000000ac01100000)]
  0x000002a8dd5fd0a0 JavaThread "Patient5d0244a9-b04a-4a13-9b31-487c14b3f662_60" [_thread_blocked, id=18496, stack(0x000000ac01100000,0x000000ac01200000)]
  0x000002a8dd5f7a00 JavaThread "Patientaa871e6f-ec61-4314-9bfa-f9513fc92f86_61" [_thread_blocked, id=23408, stack(0x000000ac01200000,0x000000ac01300000)]
  0x000002a8dd5fd570 JavaThread "Patient6d358e35-d229-414f-a905-68d10cce4cea_62" [_thread_blocked, id=12560, stack(0x000000ac01300000,0x000000ac01400000)]
  0x000002a8dd5fda40 JavaThread "Patient8eb3bdde-fe14-461d-a6f2-5cda7f983aee_63" [_thread_blocked, id=23384, stack(0x000000ac01400000,0x000000ac01500000)]
  0x000002a8dd5fdf10 JavaThread "Patient14cbeca8-a455-4a22-9913-e8a2bc553ca9_64" [_thread_blocked, id=11064, stack(0x000000ac01500000,0x000000ac01600000)]
  0x000002a8dd5f7ed0 JavaThread "Patientda4d780e-ee02-4c25-901f-c27442ad9b4d_65" [_thread_blocked, id=13272, stack(0x000000ac01600000,0x000000ac01700000)]
  0x000002a8dd5f9210 JavaThread "Patient020ce61b-4c09-4792-aeb2-1f70074ffe1b_66" [_thread_blocked, id=7496, stack(0x000000ac01700000,0x000000ac01800000)]
  0x000002a8dd5fe3e0 JavaThread "Patientfa83f459-89cd-4a75-a1f5-4695cdff0384_67" [_thread_blocked, id=9420, stack(0x000000ac01800000,0x000000ac01900000)]
  0x000002a8dd5fed80 JavaThread "Patient9dfe1a10-de03-47eb-90d6-88e8416a0e57_68" [_thread_blocked, id=14084, stack(0x000000ac01900000,0x000000ac01a00000)]
  0x000002a8dd5fe8b0 JavaThread "Patientd4f195db-7964-4b2f-b666-c1dae2412225_69" [_thread_blocked, id=12996, stack(0x000000ac01a00000,0x000000ac01b00000)]
  0x000002a8dd5ff250 JavaThread "Patient82ea9e16-3ac3-41ea-99d7-5f18df1469b1_0" [_thread_blocked, id=23112, stack(0x000000ac01b00000,0x000000ac01c00000)]
  0x000002a8dd5ff720 JavaThread "Patientf6d508fb-ba74-4462-a7d8-d532bee9e0bc_1" [_thread_blocked, id=20732, stack(0x000000ac01c00000,0x000000ac01d00000)]
  0x000002a8dd5ffbf0 JavaThread "Patient7d62ec89-9e18-436d-b995-26962a3e4f20_2" [_thread_blocked, id=18180, stack(0x000000ac01d00000,0x000000ac01e00000)]
  0x000002a8dd5f83a0 JavaThread "Patientad8396a5-84da-404e-b4c4-65548ac3af81_3" [_thread_blocked, id=23168, stack(0x000000ac01e00000,0x000000ac01f00000)]
  0x000002a8dd5f8870 JavaThread "Patiente5bd691a-656e-47d1-afa9-8dc57a18d262_4" [_thread_blocked, id=20508, stack(0x000000ac01f00000,0x000000ac02000000)]
  0x000002a8dd5f8d40 JavaThread "Patientafc1695f-49ec-4344-9583-566f05b7817d_5" [_thread_blocked, id=21292, stack(0x000000ac02000000,0x000000ac02100000)]
  0x000002a8df496390 JavaThread "Patient1719380c-6880-4d19-91f8-33c8083c0459_6" [_thread_blocked, id=24276, stack(0x000000ac02100000,0x000000ac02200000)]
  0x000002a8df4976d0 JavaThread "Patient9b2e92eb-2486-4f7f-8a99-f987a0541f82_7" [_thread_blocked, id=10664, stack(0x000000ac02200000,0x000000ac02300000)]
  0x000002a8df498540 JavaThread "Patient21c82555-5125-4403-8bbd-ace4b6c797ac_8" [_thread_blocked, id=6708, stack(0x000000ac02300000,0x000000ac02400000)]
  0x000002a8df499d50 JavaThread "Patient046fb82f-a5e6-4dfa-bb8f-decdb87bb0fe_9" [_thread_blocked, id=12292, stack(0x000000ac02400000,0x000000ac02500000)]
  0x000002a8df496860 JavaThread "Patientafae6726-bd0b-42b7-a139-c53455f198d5_10" [_thread_blocked, id=20672, stack(0x000000ac02500000,0x000000ac02600000)]
  0x000002a8df496d30 JavaThread "Patient36cc3dea-e23e-409c-82ef-393b4180f360_11" [_thread_blocked, id=11584, stack(0x000000ac02600000,0x000000ac02700000)]
  0x000002a8df49abc0 JavaThread "Patient5d28e3a6-4f0a-40e4-8124-e17621478a88_12" [_thread_blocked, id=10540, stack(0x000000ac02700000,0x000000ac02800000)]
  0x000002a8df49bf00 JavaThread "Patient64790aa4-01f2-41eb-8a57-7b1456896ca4_13" [_thread_blocked, id=23588, stack(0x000000ac02800000,0x000000ac02900000)]
  0x000002a8df497200 JavaThread "Patientd16e1253-d2eb-4591-8f45-a3f6202bc47f_14" [_thread_blocked, id=13780, stack(0x000000ac02900000,0x000000ac02a00000)]
  0x000002a8df497ba0 JavaThread "Patient90b8c392-9dae-4ea4-adf0-da78679059b2_15" [_thread_blocked, id=18140, stack(0x000000ac02a00000,0x000000ac02b00000)]
  0x000002a8df49c3d0 JavaThread "Patientd433000f-01d8-4627-8455-c5e376d837ed_16" [_thread_blocked, id=19816, stack(0x000000ac02b00000,0x000000ac02c00000)]
  0x000002a8df498070 JavaThread "Patientd350ff4e-d94c-4eef-88fd-5d004893efcf_17" [_thread_blocked, id=8672, stack(0x000000ac02c00000,0x000000ac02d00000)]
  0x000002a8df4993b0 JavaThread "Patient231bd9fe-a2ac-4637-8fa5-02bef62efade_18" [_thread_blocked, id=24476, stack(0x000000ac02d00000,0x000000ac02e00000)]
  0x000002a8df49a220 JavaThread "Patient6f4bb0cf-eb93-4ce6-9ec5-5a4b4d015363_19" [_thread_blocked, id=18352, stack(0x000000ac02e00000,0x000000ac02f00000)]
  0x000002a8df498a10 JavaThread "Patient5c955a25-e65d-4104-aa42-80842d2cb480_20" [_thread_blocked, id=16928, stack(0x000000ac02f00000,0x000000ac03000000)]
  0x000002a8df498ee0 JavaThread "Patient78415bb5-c970-45dc-9fb3-78bf0ab27b22_21" [_thread_blocked, id=22532, stack(0x000000ac03000000,0x000000ac03100000)]
  0x000002a8df499880 JavaThread "Patientf6f64ca1-ea5f-4cc1-837e-6e39ae486d7d_22" [_thread_blocked, id=24076, stack(0x000000ac03100000,0x000000ac03200000)]
  0x000002a8df49a6f0 JavaThread "Patient02efc0ee-7bec-4222-8599-127aa47d7a11_23" [_thread_blocked, id=12156, stack(0x000000ac03200000,0x000000ac03300000)]
  0x000002a8df49b090 JavaThread "Patientd6188d42-398c-4834-bbef-0fab867b8966_24" [_thread_blocked, id=15400, stack(0x000000ac03300000,0x000000ac03400000)]
  0x000002a8df49b560 JavaThread "Patient91002d93-6b4d-490b-b0a7-0f6ada11a1ed_25" [_thread_blocked, id=872, stack(0x000000ac03400000,0x000000ac03500000)]
  0x000002a8df49ba30 JavaThread "Patientfacca41a-d4ec-41da-830c-2a2bbdc55bfd_26" [_thread_blocked, id=4592, stack(0x000000ac03500000,0x000000ac03600000)]
  0x000002a8df49c8a0 JavaThread "Patient2dc966c2-3219-4f92-bde5-a8e5c35714aa_27" [_thread_blocked, id=16424, stack(0x000000ac03600000,0x000000ac03700000)]
  0x000002a8df49cd70 JavaThread "Patient814953a1-90cd-4bb7-af0f-4715246d0c53_28" [_thread_blocked, id=11104, stack(0x000000ac03700000,0x000000ac03800000)]
  0x000002a8df49d240 JavaThread "Patient7c404946-4855-4159-a20a-48a9ad8a8868_29" [_thread_blocked, id=22348, stack(0x000000ac03800000,0x000000ac03900000)]
  0x000002a8df49d710 JavaThread "Patientb4ed63a2-0d4f-4c21-8d17-609e116447c0_30" [_thread_blocked, id=7732, stack(0x000000ac03900000,0x000000ac03a00000)]
  0x000002a8df495ec0 JavaThread "Patient20cb4874-727e-4d62-95f5-63c2c3393845_31" [_thread_blocked, id=15880, stack(0x000000ac03a00000,0x000000ac03b00000)]
  0x000002a8df49fd90 JavaThread "Patient0f639e13-b01c-4e97-bc18-4e79b8b82e05_32" [_thread_blocked, id=24488, stack(0x000000ac03b00000,0x000000ac03c00000)]
  0x000002a8df4a0c00 JavaThread "Patient67a62e80-25e2-485b-81c9-05e9b48c5b1a_33" [_thread_blocked, id=11604, stack(0x000000ac03c00000,0x000000ac03d00000)]
  0x000002a8df49e580 JavaThread "Patient43846ef6-8c30-4e47-925d-63de81da68ae_34" [_thread_blocked, id=16476, stack(0x000000ac03d00000,0x000000ac03e00000)]
  0x000002a8df4a10d0 JavaThread "Patient8660b120-c070-4c7c-bbe2-49c66636bc0d_26" [_thread_blocked, id=7288, stack(0x000000ac03e00000,0x000000ac03f00000)]
  0x000002a8df4a40f0 JavaThread "Patientf3a41a32-dbd6-409e-a108-a0539eda68ae_27" [_thread_blocked, id=24324, stack(0x000000ac03f00000,0x000000ac04000000)]
  0x000002a8df4a28e0 JavaThread "Patientb384c6bb-d937-4eeb-9c3c-09e74f539d2b_28" [_thread_blocked, id=7464, stack(0x000000ac04000000,0x000000ac04100000)]
  0x000002a8df49ea50 JavaThread "Patienta289920e-7a20-424b-8cf5-9f5c097ec27d_29" [_thread_blocked, id=5048, stack(0x000000ac04100000,0x000000ac04200000)]
  0x000002a8df4a0260 JavaThread "Patient78274880-1e5b-406f-91de-2ebc376756c6_30" [_thread_blocked, id=11728, stack(0x000000ac04200000,0x000000ac04300000)]
  0x000002a8df4a0730 JavaThread "Patient0d080b15-a76f-4685-b2d4-ee2edf802ddb_31" [_thread_blocked, id=2232, stack(0x000000ac04300000,0x000000ac04400000)]
  0x000002a8df4a2db0 JavaThread "Patient4cb9e85f-096f-4b15-8e02-da68955040b3_32" [_thread_blocked, id=10648, stack(0x000000ac04400000,0x000000ac04500000)]
  0x000002a8df4a15a0 JavaThread "Patient779402d0-7d5b-4cc5-8961-a77a0b19d9d9_33" [_thread_blocked, id=23816, stack(0x000000ac04500000,0x000000ac04600000)]
  0x000002a8df4a3c20 JavaThread "Patient7bfa49d4-810e-46d2-b71f-e318385711dd_34" [_thread_blocked, id=14320, stack(0x000000ac04600000,0x000000ac04700000)]
  0x000002a8df49ef20 JavaThread "Patient3cbe43a5-3699-4436-b4b2-f8c7d815f449_35" [_thread_blocked, id=18904, stack(0x000000ac04700000,0x000000ac04800000)]
  0x000002a8df4a1a70 JavaThread "Patientfc9642ef-c43d-4fb8-9fc3-f91dc2c85d6d_36" [_thread_blocked, id=17940, stack(0x000000ac04800000,0x000000ac04900000)]
  0x000002a8df4a1f40 JavaThread "Patientebdd862c-ec61-4be2-93f7-ce3de53e0ad6_37" [_thread_blocked, id=3580, stack(0x000000ac04900000,0x000000ac04a00000)]
  0x000002a8df4a3280 JavaThread "Patient2fc468d1-1cc3-467b-902c-d00cea6d7c91_38" [_thread_blocked, id=7088, stack(0x000000ac04a00000,0x000000ac04b00000)]
  0x000002a8df49e0b0 JavaThread "Patientc40800c1-b5aa-4120-9e89-56e952938694_39" [_thread_blocked, id=17984, stack(0x000000ac04b00000,0x000000ac04c00000)]
  0x000002a8df4a2410 JavaThread "Patientcb2c7e1a-d129-4e45-9e33-3c981ddc515a_40" [_thread_blocked, id=22800, stack(0x000000ac04c00000,0x000000ac04d00000)]
  0x000002a8df4a3750 JavaThread "Patientf110bb34-91ab-4d28-8eaf-ab2487bfbff3_41" [_thread_blocked, id=7052, stack(0x000000ac04d00000,0x000000ac04e00000)]
  0x000002a8df4a45c0 JavaThread "Patient73a7ddf3-4db5-4056-b1e8-7eb117ed8566_42" [_thread_blocked, id=23324, stack(0x000000ac04e00000,0x000000ac04f00000)]
  0x000002a8df4a4f60 JavaThread "Patient6fe2092b-613b-42f2-a276-46a786fdba39_43" [_thread_blocked, id=20664, stack(0x000000ac04f00000,0x000000ac05000000)]
  0x000002a8df49f3f0 JavaThread "Patient475fa48b-59e6-4c82-b27b-92bebb1f7fac_44" [_thread_blocked, id=17820, stack(0x000000ac05000000,0x000000ac05100000)]
  0x000002a8df4a4a90 JavaThread "Patientf6e22176-93b8-4355-898c-6f6a38754db2_45" [_thread_blocked, id=19676, stack(0x000000ac05100000,0x000000ac05200000)]
  0x000002a8df4a5430 JavaThread "Patient32f40e09-54b4-43db-993c-545fa76a585d_46" [_thread_blocked, id=23952, stack(0x000000ac05200000,0x000000ac05300000)]
  0x000002a8df49dbe0 JavaThread "Patient672e1cbd-be5d-4c0e-a141-7160d6f347e2_47" [_thread_blocked, id=21492, stack(0x000000ac05300000,0x000000ac05400000)]
  0x000002a8df4a5900 JavaThread "Patient0be94b54-7234-4251-8ec6-3eece33d11a6_48" [_thread_blocked, id=8504, stack(0x000000ac05400000,0x000000ac05500000)]
  0x000002a8df4a5dd0 JavaThread "Patiente041f75d-8977-4375-aab1-3e7003fb348c_49" [_thread_blocked, id=5088, stack(0x000000ac05500000,0x000000ac05600000)]
  0x000002a8df4a62a0 JavaThread "Patient3efa80e9-a4cb-4dcc-9d81-78670d976059_50" [_thread_blocked, id=19896, stack(0x000000ac05600000,0x000000ac05700000)]
  0x000002a8df4a6c40 JavaThread "Patientc47b5f46-70c3-4a75-9eaf-b416f632954a_51" [_thread_blocked, id=20992, stack(0x000000ac05700000,0x000000ac05800000)]
  0x000002a8df4a6770 JavaThread "Patient76f39a85-d68f-463c-aa60-16b65727bd87_52" [_thread_blocked, id=24396, stack(0x000000ac05800000,0x000000ac05900000)]
  0x000002a8df4a7110 JavaThread "Patientb826f5c9-8627-4d93-8b78-b99f7f27a761_53" [_thread_blocked, id=18952, stack(0x000000ac05900000,0x000000ac05a00000)]
  0x000002a8df49f8c0 JavaThread "Patientdca933d6-2bda-4be6-a4c1-9c90dd19318a_54" [_thread_blocked, id=4800, stack(0x000000ac05a00000,0x000000ac05b00000)]
  0x000002a8df4a75e0 JavaThread "Patient465a87cd-e1b2-44c9-8516-7d76ab4b59c8_55" [_thread_blocked, id=19920, stack(0x000000ac05b00000,0x000000ac05c00000)]
  0x000002a8df4a7ab0 JavaThread "Patient528cfb1e-b614-421d-9fdb-5f43dd72c970_56" [_thread_blocked, id=24216, stack(0x000000ac05c00000,0x000000ac05d00000)]
  0x000002a8df4a7f80 JavaThread "Patientef0e3549-b1ea-4c4e-a01b-04e35175dc83_57" [_thread_blocked, id=6864, stack(0x000000ac05d00000,0x000000ac05e00000)]
  0x000002a8df4a8450 JavaThread "Patientf8bb7000-2283-420d-9ad4-e7ce217fbcdd_58" [_thread_blocked, id=1532, stack(0x000000ac05e00000,0x000000ac05f00000)]
  0x000002a8df4a8920 JavaThread "Patient23f8781b-c720-456e-bddd-43a44e6188e0_59" [_thread_blocked, id=13596, stack(0x000000ac05f00000,0x000000ac06000000)]
  0x000002a8df4a8df0 JavaThread "Patient50f0a492-20f1-41f4-b929-93e33e1d81fa_60" [_thread_blocked, id=20424, stack(0x000000ac06000000,0x000000ac06100000)]
  0x000002a8df4afca0 JavaThread "Patientab24d24a-a690-4ec6-a11b-b9caa72f2b3a_61" [_thread_blocked, id=21424, stack(0x000000ac06100000,0x000000ac06200000)]
  0x000002a8df4aafa0 JavaThread "Patiente0e6ca79-6a65-4693-bdfe-db2eed51e069_0" [_thread_blocked, id=19144, stack(0x000000ac06200000,0x000000ac06300000)]
  0x000002a8df4aaad0 JavaThread "Patientd1c53c6e-787f-4ad9-94d4-aa14f9663096_1" [_thread_blocked, id=16468, stack(0x000000ac06300000,0x000000ac06400000)]
  0x000002a8df4adaf0 JavaThread "Patientfb0aa45f-ff92-4ee2-b030-c9f3a8b4a99a_2" [_thread_blocked, id=20296, stack(0x000000ac06400000,0x000000ac06500000)]
  0x000002a8df4abe10 JavaThread "Patient91ca6f74-efd9-4bb3-8339-62dc662d7ce5_3" [_thread_blocked, id=15336, stack(0x000000ac06500000,0x000000ac06600000)]
  0x000002a8df4a9790 JavaThread "Patientcce9bfd4-2ae0-43ee-8549-bdc60b04b505_4" [_thread_blocked, id=19008, stack(0x000000ac06600000,0x000000ac06700000)]
  0x000002a8df4ab470 JavaThread "Patient9cb6537e-1a42-4cd5-8b18-f00bca4068bc_5" [_thread_blocked, id=23784, stack(0x000000ac06700000,0x000000ac06800000)]
  0x000002a8df4ac2e0 JavaThread "Patientfacdc60d-2ee3-4b4e-9f5a-69038ca33337_6" [_thread_blocked, id=3724, stack(0x000000ac06800000,0x000000ac06900000)]
  0x000002a8df4ad150 JavaThread "Patienta39f623a-05de-47c1-a0a9-3f686c1afbda_7" [_thread_blocked, id=12272, stack(0x000000ac06900000,0x000000ac06a00000)]
  0x000002a8df4b0170 JavaThread "Patient79bb488c-b379-4cfc-9b67-c8556ec527f8_8" [_thread_blocked, id=13492, stack(0x000000ac06a00000,0x000000ac06b00000)]
  0x000002a8df4ac7b0 JavaThread "Patientde663330-b607-4873-a1c3-c642f7893d08_9" [_thread_blocked, id=22124, stack(0x000000ac06b00000,0x000000ac06c00000)]
  0x000002a8df4af300 JavaThread "Patient2f16077e-f979-42eb-8b23-571d8a41495b_10" [_thread_blocked, id=7920, stack(0x000000ac06c00000,0x000000ac06d00000)]
  0x000002a8df4ad620 JavaThread "Patient36f1a4d1-39cb-4fad-924f-ae68b635d33a_11" [_thread_blocked, id=4536, stack(0x000000ac06d00000,0x000000ac06e00000)]
  0x000002a8df4adfc0 JavaThread "Patient9297a6b7-9968-4e95-a524-68255109842f_12" [_thread_blocked, id=24016, stack(0x000000ac06e00000,0x000000ac06f00000)]
  0x000002a8df4ae490 JavaThread "Patientd60cceaa-fe0f-4214-863e-535a0ba87c82_13" [_thread_blocked, id=24140, stack(0x000000ac06f00000,0x000000ac07000000)]
  0x000002a8df4ab940 JavaThread "Patienta92cc922-2ad1-47a8-a710-4a15d969a6a8_14" [_thread_blocked, id=10468, stack(0x000000ac07000000,0x000000ac07100000)]
  0x000002a8df4b0b10 JavaThread "Patient04534493-be4e-4343-bbe8-776519327e11_15" [_thread_blocked, id=24492, stack(0x000000ac07100000,0x000000ac07200000)]
  0x000002a8df4acc80 JavaThread "Patient9d66f344-c144-4d74-9e27-8ceb84d762aa_16" [_thread_blocked, id=1616, stack(0x000000ac07200000,0x000000ac07300000)]
  0x000002a8df4ae960 JavaThread "Patientef06def6-5fcc-4c51-bf4b-fbff961253a1_17" [_thread_blocked, id=22208, stack(0x000000ac07300000,0x000000ac07400000)]
  0x000002a8df4aa130 JavaThread "Patientbd63912c-4094-4465-8424-1b37994f842d_18" [_thread_blocked, id=7272, stack(0x000000ac07400000,0x000000ac07500000)]
  0x000002a8df4af7d0 JavaThread "Patient4b819bd1-dafa-4e99-83e0-fcf61281cfc6_19" [_thread_blocked, id=22608, stack(0x000000ac07500000,0x000000ac07600000)]
  0x000002a8df4aee30 JavaThread "Patientcf4e46cd-4f98-4c3e-bc1b-f2b0d795a3b0_20" [_thread_blocked, id=11684, stack(0x000000ac07600000,0x000000ac07700000)]
  0x000002a8df4b0640 JavaThread "Patient7139613e-e49a-47d5-a717-7a189e3af8c8_21" [_thread_blocked, id=7344, stack(0x000000ac07700000,0x000000ac07800000)]
